province,name,type,code
北京市,市辖区,prefecture_city,1101
天津市,市辖区,prefecture_city,1201
河北省,石家庄市,prefecture_city,1301
河北省,唐山市,prefecture_city,1302
河北省,秦皇岛市,prefecture_city,1303
河北省,邯郸市,prefecture_city,1304
河北省,邢台市,prefecture_city,1305
河北省,保定市,prefecture_city,1306
河北省,张家口市,prefecture_city,1307
河北省,承德市,prefecture_city,1308
河北省,沧州市,prefecture_city,1309
河北省,廊坊市,prefecture_city,1310
河北省,衡水市,prefecture_city,1311
山西省,太原市,prefecture_city,1401
山西省,大同市,prefecture_city,1402
山西省,阳泉市,prefecture_city,1403
山西省,长治市,prefecture_city,1404
山西省,晋城市,prefecture_city,1405
山西省,朔州市,prefecture_city,1406
山西省,晋中市,prefecture_city,1407
山西省,运城市,prefecture_city,1408
山西省,忻州市,prefecture_city,1409
山西省,临汾市,prefecture_city,1410
山西省,吕梁市,prefecture_city,1411
内蒙古自治区,呼和浩特市,prefecture_city,1501
内蒙古自治区,包头市,prefecture_city,1502
内蒙古自治区,乌海市,prefecture_city,1503
内蒙古自治区,赤峰市,prefecture_city,1504
内蒙古自治区,通辽市,prefecture_city,1505
内蒙古自治区,鄂尔多斯市,prefecture_city,1506
内蒙古自治区,呼伦贝尔市,prefecture_city,1507
内蒙古自治区,巴彦淖尔市,prefecture_city,1508
内蒙古自治区,乌兰察布市,prefecture_city,1509
内蒙古自治区,兴安盟,league,1522
内蒙古自治区,锡林郭勒盟,league,1525
内蒙古自治区,阿拉善盟,league,1529
辽宁省,沈阳市,prefecture_city,2101
辽宁省,大连市,prefecture_city,2102
辽宁省,鞍山市,prefecture_city,2103
辽宁省,抚顺市,prefecture_city,2104
辽宁省,本溪市,prefecture_city,2105
辽宁省,丹东市,prefecture_city,2106
辽宁省,锦州市,prefecture_city,2107
辽宁省,营口市,prefecture_city,2108
辽宁省,阜新市,prefecture_city,2109
辽宁省,辽阳市,prefecture_city,2110
辽宁省,盘锦市,prefecture_city,2111
辽宁省,铁岭市,prefecture_city,2112
辽宁省,朝阳市,prefecture_city,2113
辽宁省,葫芦岛市,prefecture_city,2114
吉林省,长春市,prefecture_city,2201
吉林省,吉林市,prefecture_city,2202
吉林省,四平市,prefecture_city,2203
吉林省,辽源市,prefecture_city,2204
吉林省,通化市,prefecture_city,2205
吉林省,白山市,prefecture_city,2206
吉林省,松原市,prefecture_city,2207
吉林省,白城市,prefecture_city,2208
吉林省,延边朝鲜族自治州,autonomous_prefecture,2224
黑龙江省,哈尔滨市,prefecture_city,2301
黑龙江省,齐齐哈尔市,prefecture_city,2302
黑龙江省,鸡西市,prefecture_city,2303
黑龙江省,鹤岗市,prefecture_city,2304
黑龙江省,双鸭山市,prefecture_city,2305
黑龙江省,大庆市,prefecture_city,2306
黑龙江省,伊春市,prefecture_city,2307
黑龙江省,佳木斯市,prefecture_city,2308
黑龙江省,七台河市,prefecture_city,2309
黑龙江省,牡丹江市,prefecture_city,2310
黑龙江省,黑河市,prefecture_city,2311
黑龙江省,绥化市,prefecture_city,2312
黑龙江省,大兴安岭地区,prefecture_region,2327
上海市,市辖区,prefecture_city,3101
江苏省,南京市,prefecture_city,3201
江苏省,无锡市,prefecture_city,3202
江苏省,徐州市,prefecture_city,3203
江苏省,常州市,prefecture_city,3204
江苏省,苏州市,prefecture_city,3205
江苏省,南通市,prefecture_city,3206
江苏省,连云港市,prefecture_city,3207
江苏省,淮安市,prefecture_city,3208
江苏省,盐城市,prefecture_city,3209
江苏省,扬州市,prefecture_city,3210
江苏省,镇江市,prefecture_city,3211
江苏省,泰州市,prefecture_city,3212
江苏省,宿迁市,prefecture_city,3213
浙江省,杭州市,prefecture_city,3301
浙江省,宁波市,prefecture_city,3302
浙江省,温州市,prefecture_city,3303
浙江省,嘉兴市,prefecture_city,3304
浙江省,湖州市,prefecture_city,3305
浙江省,绍兴市,prefecture_city,3306
浙江省,金华市,prefecture_city,3307
浙江省,衢州市,prefecture_city,3308
浙江省,舟山市,prefecture_city,3309
